,이름,우편번호,주소,전화번호,이메일
0,우건우,10866,대전광역시 성북구 강남대7로,[phone],bagyejin@example.net
1,김은경,24078,서울특별시 종로구 언주길,031-809-2526,borami@example.com
2,장도윤,68153,강원도 용인시 학동30길 (성호윤읍),054-618-1111,gimyeongjin@example.net
3,고지민,27239,광주광역시 구로구 선릉길,043-794-5099,yeongil09@example.com
4,장현정,14013,경상남도 고성군 역삼로 (영호이면),011-842-4747,igim@example.net
5,박성호,78161,전라남도 동두천시 영동대398길,032-534-8149,seoyuncoe@example.net
6,송성훈,92112,전라남도 춘천시 잠실7길 (성수박조면),016-606-8124,joseongmin@example.org
7,김주원,74393,경상남도 동해시 학동거리 (채원김동),016-139-1156,jungsugim@example.com
8,김준영,56506,광주광역시 동대문구 학동573로 (현숙김하리),032-021-6164,sonjihu@example.org
9,김승현,43919,제주특별자치도 부여군 잠실0로,031-774-5875,seongjingim@example.com
